ID,SNM,STYP,FND,RGN,USC,SCR_EST_2014,SCR_EST_2015,SCR_EST_2016,SCR_EST_2017,SCR_EST_2018,SCR_EST_2019,SCR_EST_2020,SCR_EST_2021,SCR_EST_2022,SCR_EST_2023,SCR_EST_2024
1,ICT폴리텍대학,전문대학,사립,경기,C그룹,47.724457,47.538082,47.246986,45.502342,68.8058,68.688354,68.57768,68.55521,68.71209,68.70406,68.62068
2,가야대학교,대학,사립,경남,C그룹,47.182262,47.46894,47.27547,46.384457,68.34559,68.28267,67.97458,66.69555,66.71261,67.16369,66.76849
3,가천대학교,대학,사립,경기,A그룹,44.939575,44.08134,44.27926,42.571136,70.69976,71.097435,69.96033,70.902725,70.79689,71.098755,71.00212
4,가톨릭관동대학교,대학,사립,강원,B그룹,47.811443,47.77528,46.622883,44.95598,67.001495,67.94028,66.838104,66.93762,66.88653,66.48564,66.315414
5,가톨릭꽃동네대학교,대학,사립,충북,C그룹,47.304836,47.33168,47.03948,45.798164,67.69643,69.47623,67.298805,68.81198,69.98482,67.42456,69.094536
6,가톨릭대학교,대학,사립,경기,A그룹,45.233665,44.737583,44.878536,43.124176,71.26015,71.91576,73.09239,72.80634,72.80258,72.9971,73.10271
7,가톨릭상지대학교,전문대학,사립,경북,C그룹,48.289555,47.951473,47.75722,46.298088,67.084816,67.07785,67.008934,67.021324,66.90072,67.31277,66.96348
8,감리교신학대학교,대학,사립,서울,C그룹,47.391647,47.208168,46.41323,45.35501,66.7781,66.975334,67.494576,68.82644,67.46944,69.763695,69.317245
9,강남대학교,대학,사립,경기,B그룹,47.367638,47.35403,47.12287,45.620567,67.28375,66.94661,67.23673,67.11422,67.719864,67.187515,67.12905
10,강동대학교,전문대학,사립,충북,B그룹,47.637695,47.437347,47.13959,46.041645,69.269936,68.60486,68.81187,69.077324,68.85986,67.220856,67.053276
11,강릉영동대학교,전문대학,사립,강원,B그룹,47.976578,47.451218,47.151516,46.056633,68.55003,67.71856,68.41869,67.54355,68.771194,68.775085,68.64262
12,강서대학교,대학,사립,서울,C그룹,47.968678,47.805893,47.11586,46.22409,67.83046,67.40377,67.13077,67.47555,67.31762,67.59749,67.07413
13,강원관광대학교,전문대학,사립,강원,C그룹,47.651134,47.44929,47.322445,46.13352,67.47403,67.98443,68.84274,67.06776,68.64987,68.756134,68.92275
14,강원대학교,대학,국립,강원,A그룹,44.49423,44.218235,44.164135,42.73226,72.493866,72.100395,72.201866,72.10215,71.99592,71.99849,72.50768
15,강원도립대학교,전문대학,공립,강원,C그룹,48.01564,48.119286,47.74072,46.352917,67.64664,67.080795,67.960686,66.957794,67.11116,67.14377,68.424675
16,개신대학원대학교,대학원대학,사립,서울,-,47.55517,49.139378,48.778328,47.457325,68.54384,68.46617,68.78306,67.09281,69.4382,67.12235,67.89645
17,거제대학교,전문대학,사립,경남,C그룹,47.61948,47.49502,47.539608,46.329014,68.95986,68.90599,67.29461,67.22763,68.70792,67.37864,67.97335
18,건국대학교,대학,사립,서울,A그룹,45.064636,44.51218,44.688335,42.982784,73.2935,73.600525,73.00015,72.89979,72.80332,72.89901,72.70184
19,건국대학교(글로컬),대학,사립,충북,B그룹,44.378304,44.213524,43.90185,45.030884,67.10931,66.88136,66.44247,69.00536,66.80673,66.93176,66.51581
20,건동대학교,대학,사립,경북,C그룹,47.52979,47.343258,47.052643,45.93174,69.19,69.12889,68.96095,69.0099,69.00226,69.006134,68.92275
21,건신대학원대학교,대학원대학,사립,대전,-,47.273453,46.90621,46.512207,45.417397,69.56532,68.92053,67.24034,69.351105,67.43028,67.46527,67.2887
22,건양대학교,대학,사립,충남,B그룹,46.040794,44.09587,44.297794,45.909733,68.575485,68.013695,69.11242,67.21365,66.3299,67.17532,68.11085
23,경기과학기술대학교,전문대학,사립,경기,A그룹,47.654858,47.424896,47.348972,45.92026,68.33593,68.29722,67.86316,67.25429,68.28561,67.18418,67.32482
24,경기대학교,대학,사립,경기,A그룹,44.287243,44.099854,42.97454,44.29667,67.13117,65.99773,65.80102,66.51908,66.93575,67.012596,66.89265
25,경남대학교,대학,사립,경남,A그룹,47.676918,46.928116,46.69991,45.58762,67.453926,67.484024,67.35205,67.47444,66.47776,66.555244,67.05681
26,경남도립거창대학,전문대학,공립,경남,C그룹,47.797924,47.600468,47.32714,46.092896,68.6381,68.06019,68.582146,67.384575,67.26346,67.43193,68.81507
27,경남도립남해대학,전문대학,공립,경남,C그룹,47.113827,47.73696,47.40596,46.386566,67.4738,67.42066,67.302734,67.137276,68.29687,67.34761,68.26625
28,경남정보대학교,전문대학,사립,부산,A그룹,47.569714,47.67457,47.183292,46.02231,67.55479,67.55506,67.266945,66.72321,66.70279,66.70995,66.58783
29,경동대학교,대학,사립,강원,B그룹,46.928135,46.739662,46.559334,45.763737,68.42421,66.81737,63.874397,63.618706,66.42894,66.88985,66.710915
30,경민대학교,전문대학,사립,경기,B그룹,47.682095,47.518085,47.22588,46.148922,67.42959,67.413124,67.1252,67.70497,67.45561,68.361015,67.07471
31,경복대학교,전문대학,사립,경기,A그룹,47.920647,47.85527,47.344524,46.375496,67.646126,67.258514,66.79019,66.40785,66.186485,66.45025,66.33686
32,경북과학대학교,전문대학,사립,경북,C그룹,47.656868,47.335007,47.172295,46.178844,68.736534,68.33857,68.7224,68.29147,68.321686,68.23651,68.154884
33,경북대학교,대학,국립,대구,A그룹,46.229515,45.917007,46.46102,44.13253,74.79847,75.00101,75.30109,75.29897,75.78445,75.20031,75.002335
34,경북보건대학교,전문대학,사립,경북,C그룹,48.1001,47.86753,47.304043,46.042027,68.14334,67.411316,67.40418,67.3369,67.299484,67.29451,67.28666
35,경북외국어대학교,대학,사립,대구,C그룹,47.52979,47.343258,47.052643,45.93174,69.19,69.12889,68.96095,69.0099,69.00226,69.006134,68.92275
36,경북전문대학교,전문대학,사립,경북,B그룹,48.202267,47.63424,47.266125,45.911892,67.68436,68.442535,67.72292,67.46136,67.60979,67.613434,67.47846
37,경상국립대학교,대학,국립,경남,A그룹,45.42847,44.23861,44.852657,43.127895,71.999756,71.90243,71.70048,71.50619,71.39674,71.60132,71.50676
38,경성대학교,대학,사립,부산,A그룹,45.99247,46.80531,46.631287,45.395535,67.330376,67.336655,66.81296,67.30311,67.627686,67.57095,67.39252
39,경안대학원대학교,대학원대학,사립,경북,-,47.298965,46.8984,46.700443,45.465393,69.236115,68.7904,68.785774,69.10424,68.519394,68.40862,68.26609
